Enter the number of disks: 6
Moved disk 1 from A to B
Moved disk 2 from A to C
Moved disk 1 from B to C
Moved disk 3 from A to B
Moved disk 1 from C to A
Moved disk 2 from C to B
Moved disk 1 from A to B
Moved disk 4 from A to C
Moved disk 1 from B to C
Moved disk 2 from B to A
Moved disk 1 from C to A
Moved disk 3 from B to C
Moved disk 1 from A to B
Moved disk 2 from A to C
Moved disk 1 from B to C
Moved disk 5 from A to B
Moved disk 1 from C to A
Moved disk 2 from C to B
Moved disk 1 from A to B
Moved disk 3 from C to A
Moved disk 1 from B to C
Moved disk 2 from B to A
Moved disk 1 from C to A
Moved disk 4 from C to B
Moved disk 1 from A to B
Moved disk 2 from A to C
Moved disk 1 from B to C
Moved disk 3 from A to B
Moved disk 1 from C to A
Moved disk 2 from C to B
Moved disk 1 from A to B
Moved disk 6 from A to C
Moved disk 1 from B to C
Moved disk 2 from B to A
Moved disk 1 from C to A
Moved disk 3 from B to C
Moved disk 1 from A to B
Moved disk 2 from A to C
Moved disk 1 from B to C
Moved disk 4 from B to A
Moved disk 1 from C to A
Moved disk 2 from C to B
Moved disk 1 from A to B
Moved disk 3 from C to A
Moved disk 1 from B to C
Moved disk 2 from B to A
Moved disk 1 from C to A
Moved disk 5 from B to C
Moved disk 1 from A to B
Moved disk 2 from A to C
Moved disk 1 from B to C
Moved disk 3 from A to B
Moved disk 1 from C to A
Moved disk 2 from C to B
Moved disk 1 from A to B
Moved disk 4 from A to C
Moved disk 1 from B to C
Moved disk 2 from B to A
Moved disk 1 from C to A
Moved disk 3 from B to C
Moved disk 1 from A to B
Moved disk 2 from A to C
Moved disk 1 from B to C
